Client Name,Service,Start,Added,Lost,Active,Contract Expiration,Last Renewal Date,Added Date,Lost Date,Project Live Date,Term Length (Months),Dev Minimum Hours,Dev Rate,Avg Monthly $,Project Total,Source,Source Person/Company,Closer,Type,Contract Status
3HNails,Consulting,,X,X,,,,8/1/2025,11/3/2025,,6,,,"$8,000",,Founder Led,George,George,Retainer,Active Term
AG Jeans,Development,X,,,X,4/7/2026,10/7/2025,6/2/2022,,,6,,$150,"$19,500",,Founder Led,George,Tim,Retainer,Active Term
AG Jeans,Marketing,X,,,X,4/7/2026,10/7/2025,4/7/2025,,,6,,,"$4,500",,Founder Led,George,Tim,Retainer,Active Term
Align Tech: Invisalign,Development,X,,,X,3/25/2026,9/25/2025,11/6/2021,,,6,,$125,"$8,625",,Direct,DYODE Website,Tim,Retainer,Month-To-Month
Aloha,Development,X,,,X,5/13/2026,11/13/2025,4/11/2024,,,6,,$125,"$3,692",,Direct,DYODE Website,Elana,Retainer,Active Term
Bandai Namco,Marketing,X,,,X,3/31/2026,3/31/2025,10/31/2020,,,12,,,"$7,667",,Partner Referral,Shopify,Tim,Retainer,Active Term
Beach Bunny,Marketing,,X,,X,5/21/2026,11/21/2025,7/23/2025,,,6,,,"$6,283",,Worked at Prior Client,LRG,Lucas,Retainer,Active Term
Beach Riot,Development,X,,,X,12/10/2025,9/10/2025,6/28/2022,,,3,,$133,"$4,151",,Worked at Prior Client,L*Space,Tim,Retainer,Active Term
Beardown Brands (Bentigo),Consulting,,X,,X,,,8/21/2025,,,1,,,,"$3,750",Founder Led,George,George,Project,Active Term
Beyond Clothing,Development,X,,,X,6/30/2025,1/3/2025,11/29/2019,,,6,,$125,"$4,542",,Cold Email,Tim,Tim,Retainer,Active Term
Black Halo,Development,X,,X,,4/28/2025,,10/22/2024,4/30/2025,,,,$150,"$5,431",,Partner Referral,Geoff,Tim,Retainer,Lost
Blueme,Development,,X,,X,,,7/18/2025,,11/18/2025,4,,,,"$14,000",Ads,Google Ads,Tim,Project,Active Term
Buttercloth,Marketing,,X,X,,1/1/2026,,7/1/2025,10/30/2025,,6,,,"$7,000",,Founder Led,George,George,Retainer,Lost
Cavaco,Consulting,X,,X,,3/1/2025,,11/28/2024,1/31/2025,,,,,"$4,000",,Founder Led,George,George,Retainer,Lost
Cookware Co,Development,X,,,X,6/30/2025,1/1/2025,5/12/2021,,,6,,$125,"$10,467",,Founder Led,George,Elana,Retainer,Active Term
Cratejoy,Marketing,X,,X,,2/1/2024,,7/1/2022,3/31/2025,,,,,"$8,500",,Founder Led,George,George,Retainer,Lost
DITA,Development,X,,,X,10/12/2024,4/12/2024,4/12/2024,,,0,,$150,"$7,500",,Founder Led,Tim,Tim,Retainer,Month-To-Month
Exclusive Fabrics,Marketing,X,,X,,6/30/2024,,1/24/2023,9/30/2025,,,,,"$6,896",,Founder Led,George,George,Retainer,Lost
Forks Over Knives,Development,,X,X,,4/6/2025,,2/6/2025,5/1/2025,,4,,,,"$57,000",Founder Led,Tim,Tim,Project,Lost
Glenmorangie,Development,X,,,X,12/31/2025,10/1/2025,6/28/2024,,,3,,$150,"$18,166",,Partner Referral,Shogun,Tim,Retainer,Active Term
Great Star Tools,Development,X,,,X,11/1/2025,5/1/2025,5/1/2025,,,6,50,$150,"$7,500",,Founder Led,Tim,Tim,Retainer,Active Term
Great Star Tools,Development,X,,,,12/31/2026,11/13/2025,6/30/2024,,,12,,,,"$212,750",Founder Led,Tim,Tim,Project,Active Term
Great Star Tools,Marketing,X,,,X,12/31/2026,11/13/2025,5/1/2025,,,12,,,"$8,500",,Founder Led,Tim,Tim,Retainer,Active Term
Group A,Marketing,X,,X,,4/15/2025,,4/15/2024,1/1/2025,,,,,"$3,750",,Founder Led,Tim,Tim,Retainer,Lost
HDButterCup,Marketing,,X,X,,8/30/2025,,5/30/2025,8/30/2025,,3,,,,"$25,939",Founder Led,George,Tim,Project,Lost
Jessica Simpson,Development,X,,X,,9/30/2020,,9/4/2020,7/4/2025,,,,,"$2,817",,Direct,DYODE Website,Tim,Ad-Hoc,Lost
Kindred Bravely,Development,X,,,X,12/31/2025,10/1/2024,3/10/2020,,,15,,$99,"$4,985",,Direct,DYODE Website,Elana,Retainer,Active Term
Kyles Organics (Project),Development,,X,X,,,,6/5/2025,10/21/2025,,5,,,,"$22,000",Ads,Google Ads,Tim,Project,Active Term
L*Space,Development,X,,,X,4/30/2025,10/30/2024,10/4/2019,,,6,,$99,"$4,950",,Founder Led,George,George,Retainer,Active Term
Loved01,Development,X,,X,,12/30/2024,,8/14/2024,9/29/2025,,1,,,,"$1,125",Direct,DYODE Website,Elana,Project,Lost
LRG,Marketing,X,,X,,7/17/2025,1/17/2025,5/20/2024,8/31/2025,,,,,"$9,676",,Network Referral,Dre,George,Retainer,Lost
MadEngine (Fithsun),Marketing,,X,,X,,,10/2/20225,,,3,,,,"$45,000",Network Referral,Dre,George,Project,Active Term
MadEngine (Fithsun),Consulting,,X,,X,,,10/2/20225,,,3,,,,"$45,000",Network Referral,Dre,George,Project,Active Term
Manhattan Beachwear,Development,X,,X,,4/20/2025,1/20/2025,12/17/2021,4/30/2025,,,,$125,"$4,725",,Founder Led,George,Tim,Retainer,Lost
Midland USA,Development,,X,,X,2/15/2026,,8/15/2025,,,6,50,$150,"$7,500",,Client Referral,Kindred Bravely,Tim,Retainer,Active Term
More Prepared,Development,X,,X,,3/30/2025,,11/12/0204,3/30/2025,,3,,,,"$14,961",Direct,[email],Elana,Project,Lost
Movano,Development,X,,X,,6/19/2025,,8/30/2022,6/19/2025,,,,$150,"$8,158",,Direct,DYODE Website,Elana,Retainer,Lost
Nowadays,Development,,X,,X,2/14/2026,,8/14/2025,,,6,30,$150,"$3,900",,Ads,Google Ads,Tim,Retainer,Active Term
NYDJ,Development,X,,,X,9/25/2026,9/26/2025,10/5/2024,,,6,,$125,"$5,921",,Founder Led,Tim,Tim,Retainer,Active Term
Pair of Thieves,Marketing,,X,,X,,,6/24/2025,,,,,,"$12,330",,Founder Led,Tim,Tim,Retainer,Active Term
Posiedon Bikes,Marketing,X,,,X,10/28/2026,10/28/2025,10/14/2021,,,12,,,"$8,625",,Founder Led,George,George,Retainer,Month-To-Month
Rokform,Development,X,,X,,3/12/2024,,10/14/2021,10/21/2025,,,,,$225,,Tradeshow,eTail West,Elana,Ad-Hoc,Lost
Rottweiler,Marketing,X,,X,,8/30/2024,,5/29/2024,2/14/2025,,,,,"$2,192",,Worked at Prior Client,Troy Lee Designs,Lucas,Retainer,Lost
S&B Filters,Development,X,,,X,1/10/2026,10/10/2025,1/5/2023,,,3,,$125,"$2,488",,Direct,DYODE Website,Elana,Retainer,Active Term
Satechi ,Development,,X,,X,3/31/2026,,5/14/2025,,,,,,,"$130,000",Network Referral,Chuck,Tim,Project,Active Term
Satechi ,Development,,X,,,4/1/2027,,4/1/2026,,,12,,$125,"$6,250",,Network Referral,Chuck,Tim,Retainer,Active Term
SiO Beauty,Development,,X,,X,11/30/2025,,11/4/2025,,11/12/2025,1,,,,"$4,500",Direct,[email],Tim,Project,Active Term
Spirit Jersey,Marketing,X,,X,,1/8/2025,,7/8/2024,6/16/2025,,,,,"$6,458",,Founder Led,George,Tim,Retainer,Lost
Stikwood,Marketing,X,,,X,12/30/2024,6/1/2024,4/25/2019,,,0,,$125,"$8,677",,Founder Led,Tim,Tim,Retainer,Month-To-Month
TEdwards Wines,Development,X,,X,,3/30/2025,,10/3/2024,10/21/2025,,3,,,,"$60,533",Direct,DYODE Website,Elana,Project,Lost
The Bruery,Marketing,,X,X,,,,8/4/2023,8/14/2025,,,,,"$9,970",,Cold Email,Tim,Tim,Retainer,Lost
Tipsy Elves,Development,,X,,X,5/5/2026,11/5/2025,4/15/2025,,,6,,$150,"$7,500",,Founder Led,George,George,Retainer,Active Term
Tipsy Elves,Consulting,,X,X,,,,4/15/2025,10/31/2025,,,,,"$3,000",,Founder Led,George,George,Retainer,Active Term
Tori Richard & Kahala,Development,X,,,X,2/28/2021,,4/29/2020,,,,,$99,"$3,960",,Client Referral,Shopify,Tim,Retainer,Month-To-Month
TripleK (Project),Development,,X,X,,,,5/30/2025,10/14/2025,,3,,,,"$25,950",Ads,Google Ads,Tim,Project,Lost
United Scope,Marketing,X,,,X,3/30/2023,,12/20/2022,,,0,,,"$12,623",,Founder Led,George,George,Retainer,Month-To-Month
Wix,Development,X,,X,,3/30/2025,,12/3/2024,6/4/2025,,3,,,,"$39,000",Founder Led,George,Tim,Project,Lost
Wyze,Development,X,,,X,12/31/2025,10/1/2025,12/3/2024,,,3,,$120,"$11,600",,Direct Web Form,DYODE Website,Tim,Retainer,Active Term
Zgallerie,Consulting,X,,X,,2/28/2025,,4/11/2024,3/31/2025,,,,,"$9,000",,Founder Led,George,George,Retainer,
Zgallerie,Marketing,X,,X,,2/28/2025,,4/11/2024,4/30/2025,,,,,"$15,992",,Founder Led,George,George,Retainer,Lost